日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2020-01-02,000858,107.42,107.5,108.92,105.01,306674,4038536848.0,3.61,-0.86,-0.93,0.81
2020-01-03,000858,107.02,105.97,107.49,105.03,204692,2672531472.0,2.29,-1.42,-1.53,0.54
2020-01-06,000858,105.42,104.62,105.67,103.94,259370,3353682080.0,1.63,-1.27,-1.35,0.68
2020-01-07,000858,104.92,104.79,106.49,104.42,223278,2901574240.0,1.98,0.16,0.17,0.59
2020-01-08,000858,104.41,104.31,105.18,103.47,161802,2083242864.0,1.63,-0.46,-0.48,0.43
2020-01-09,000858,104.42,106.19,106.62,103.67,255491,3317934208.0,2.83,1.8,1.88,0.67
2020-01-10,000858,105.92,109.04,109.47,105.92,429695,5712380928.0,3.34,2.68,2.85,1.13
2020-01-13,000858,109.68,115.08,115.42,109.67,496042,6847185920.0,5.27,5.54,6.04,1.31
2020-01-14,000858,115.52,113.98,116.1,113.62,199073,2767444880.0,2.16,-0.96,-1.1,0.52
2020-01-15,000858,113.98,116.22,118.23,113.97,234789,3309331104.0,3.74,1.97,2.24,0.62
2020-01-16,000858,116.22,116.08,117.42,114.72,145360,2046672624.0,2.32,-0.12,-0.14,0.38
2020-01-17,000858,116.68,113.97,117.22,113.72,148478,2068064064.0,3.02,-1.82,-2.11,0.39
2020-01-20,000858,115.97,112.98,116.08,112.22,167538,2308928096.0,3.39,-0.87,-0.99,0.44
2020-01-21,000858,111.92,108.04,111.92,107.43,293073,3903226848.0,3.97,-4.37,-4.94,0.77
2020-01-22,000858,106.41,107.12,108.09,105.18,257531,3375415200.0,2.69,-0.85,-0.92,0.68
2020-01-23,000858,107.19,101.58,107.19,100.42,415937,5294268672.0,6.32,-5.17,-5.54,1.1
2020-02-03,000858,88.96,88.96,88.96,88.96,167639,1903373200.0,0.0,-12.42,-12.62,0.44
2020-02-04,000858,84.42,89.92,95.42,84.42,710214,8017646080.0,12.37,1.08,0.96,1.87
2020-02-05,000858,91.32,92.93,95.22,89.52,388783,4546389248.0,6.34,3.35,3.01,1.02
2020-02-06,000858,94.42,94.57,95.36,92.02,306551,3619248784.0,3.59,1.76,1.64,0.81
2020-02-07,000858,94.67,96.0,96.35,93.03,280117,3346691776.0,3.51,1.51,1.43,0.74
2020-02-10,000858,94.92,96.55,97.75,94.0,221877,2682789600.0,3.91,0.57,0.55,0.58
2020-02-11,000858,96.57,100.21,100.92,96.57,245774,3049430912.0,4.51,3.79,3.66,0.65
2020-02-12,000858,99.92,99.91,100.67,98.19,175114,2168783488.0,2.47,-0.3,-0.3,0.46
2020-02-13,000858,100.3,99.56,102.08,98.79,178629,2230165008.0,3.29,-0.35,-0.35,0.47
2020-02-14,000858,99.62,98.85,101.3,97.87,169720,2094049248.0,3.45,-0.71,-0.71,0.45
2020-02-17,000858,98.6,99.72,99.72,98.0,238169,2941280512.0,1.74,0.88,0.87,0.63
2020-02-18,000858,99.22,98.81,99.72,98.43,128728,1590249168.0,1.29,-0.91,-0.91,0.34
2020-02-19,000858,99.2,101.42,102.6,98.1,316628,3976674960.0,4.55,2.64,2.61,0.83
2020-02-20,000858,102.42,105.57,106.0,102.31,334662,4332207360.0,3.64,4.09,4.15,0.88
2020-02-21,000858,105.42,105.42,106.62,104.44,207438,2695003472.0,2.06,-0.14,-0.15,0.55
2020-02-24,000858,104.82,102.52,104.82,102.12,235601,3005249408.0,2.56,-2.75,-2.9,0.62
2020-02-25,000858,100.22,100.72,102.42,99.28,240633,3014293136.0,3.06,-1.76,-1.8,0.63
2020-02-26,000858,99.25,99.52,101.84,98.42,214179,2662201888.0,3.4,-1.19,-1.2,0.56
2020-02-27,000858,100.22,101.72,103.17,99.92,235732,2986686528.0,3.27,2.21,2.2,0.62
2020-02-28,000858,99.42,96.02,99.45,94.42,366012,4445668096.0,4.94,-5.6,-5.7,0.96
2020-03-02,000858,95.52,98.07,99.02,95.02,269822,3287615184.0,4.17,2.13,2.05,0.71
2020-03-03,000858,99.12,99.79,101.3,99.12,230923,2878896368.0,2.22,1.75,1.72,0.61
2020-03-04,000858,99.42,100.69,101.35,99.42,197575,2471690896.0,1.93,0.9,0.9,0.52
2020-03-05,000858,101.97,108.62,110.3,101.42,565620,7399037696.0,8.82,7.88,7.93,1.49
2020-03-06,000858,107.42,105.49,110.3,105.42,291658,3845033472.0,4.49,-2.88,-3.13,0.77
2020-03-09,000858,103.42,101.72,103.67,101.46,244542,3106158208.0,2.09,-3.57,-3.77,0.64
2020-03-10,000858,101.72,106.14,107.05,101.62,310772,4017374192.0,5.34,4.35,4.42,0.82
2020-03-11,000858,107.92,105.32,108.22,104.92,187635,2452609920.0,3.11,-0.77,-0.82,0.49
2020-03-12,000858,102.3,101.46,103.53,101.28,252660,3199005136.0,2.14,-3.67,-3.86,0.67
2020-03-13,000858,95.42,98.02,100.64,94.3,350887,4280415920.0,6.25,-3.39,-3.44,0.92
2020-03-16,000858,96.82,90.92,97.82,89.83,370242,4379489536.0,8.15,-7.24,-7.1,0.98
2020-03-17,000858,89.92,87.78,93.0,84.0,352980,3975112224.0,9.9,-3.45,-3.14,0.93
2020-03-18,000858,88.62,83.01,91.39,82.11,404423,4528146944.0,10.57,-5.43,-4.77,1.07
2020-03-19,000858,81.22,77.53,82.42,74.05,601698,6133825280.0,10.08,-6.6,-5.48,1.59
2020-03-20,000858,79.74,83.93,85.08,79.63,422064,4484741888.0,7.03,8.25,6.4,1.11
2020-03-23,000858,79.42,79.93,81.92,78.46,328265,3443583088.0,4.12,-4.77,-4.0,0.86
2020-03-24,000858,82.5,84.47,85.31,81.46,356363,3859693792.0,4.82,5.68,4.54,0.94
2020-03-25,000858,88.52,89.42,90.38,87.26,309473,3508691584.0,3.69,5.86,4.95,0.82
2020-03-26,000858,88.4,89.31,91.72,87.32,208801,2397709904.0,4.92,-0.12,-0.11,0.55
2020-03-27,000858,91.02,91.23,93.22,91.02,235435,2745616752.0,2.46,2.15,1.92,0.62
2020-03-30,000858,88.24,88.65,89.44,87.12,205806,2321514400.0,2.54,-2.83,-2.58,0.54
2020-03-31,000858,90.42,90.62,92.01,89.48,188496,2179898624.0,2.85,2.22,1.97,0.5
2020-04-01,000858,91.42,90.42,92.41,89.86,175969,2033698720.0,2.81,-0.22,-0.2,0.46
2020-04-02,000858,89.42,92.61,92.61,88.94,191537,2218330784.0,4.06,2.42,2.19,0.5
2020-04-03,000858,93.12,92.94,94.89,92.22,175806,2076905520.0,2.88,0.36,0.33,0.46
2020-04-07,000858,96.02,99.56,100.0,96.02,294512,3627761360.0,4.28,7.12,6.62,0.78
2020-04-08,000858,99.56,100.7,101.41,98.85,201134,2515223472.0,2.57,1.15,1.14,0.53
2020-04-09,000858,102.07,100.4,103.02,98.43,158796,1985606240.0,4.56,-0.3,-0.3,0.42
2020-04-10,000858,100.4,101.94,104.22,99.62,198961,2526071152.0,4.58,1.53,1.54,0.52
2020-04-13,000858,100.57,100.42,102.44,99.62,146060,1831925088.0,2.77,-1.49,-1.52,0.38
2020-04-14,000858,102.03,103.87,104.3,100.62,194619,2481573360.0,3.66,3.44,3.45,0.51
2020-04-15,000858,103.89,103.33,105.7,102.63,162967,2095661168.0,2.96,-0.52,-0.54,0.43
2020-04-16,000858,102.43,101.52,103.22,100.94,188254,2379554848.0,2.21,-1.75,-1.81,0.5
2020-04-17,000858,102.59,104.24,105.12,102.16,234711,3022344864.0,2.92,2.68,2.72,0.62
2020-04-20,000858,105.34,104.73,105.9,104.3,132188,1710863424.0,1.53,0.47,0.49,0.35
2020-04-21,000858,103.5,101.89,104.37,100.5,205524,2596092240.0,3.7,-2.71,-2.84,0.54
2020-04-22,000858,101.96,105.72,106.41,100.84,265985,3436601392.0,5.47,3.76,3.83,0.7
2020-04-23,000858,106.62,106.51,109.72,106.22,213319,2822832128.0,3.31,0.75,0.79,0.56
2020-04-24,000858,106.66,106.82,108.71,104.79,167733,2215246720.0,3.68,0.29,0.31,0.44
2020-04-27,000858,107.93,108.12,109.04,105.8,159342,2110526720.0,3.03,1.22,1.3,0.42
2020-04-28,000858,111.42,114.42,116.64,109.93,420773,5811722496.0,6.21,5.83,6.3,1.11
2020-04-29,000858,114.42,110.92,115.57,109.42,291832,3980521440.0,5.37,-3.06,-3.5,0.77
2020-04-30,000858,110.92,111.19,114.62,109.44,228641,3121490864.0,4.67,0.24,0.27,0.6
2020-05-06,000858,109.92,113.63,114.47,109.4,251045,3442757072.0,4.56,2.19,2.44,0.66
2020-05-07,000858,113.8,117.33,117.42,112.79,277962,3911603344.0,4.07,3.26,3.7,0.73
2020-05-08,000858,118.07,118.32,120.92,116.35,243267,3478295312.0,3.89,0.84,0.99,0.64
2020-05-11,000858,118.64,117.27,120.52,116.42,236820,3384838032.0,3.47,-0.89,-1.05,0.62
2020-05-12,000858,116.42,118.32,119.21,116.31,151845,2167669760.0,2.47,0.9,1.05,0.4
2020-05-13,000858,118.32,121.42,121.63,117.72,196350,2845747552.0,3.3,2.62,3.1,0.52
2020-05-14,000858,121.32,121.72,122.42,119.82,153613,2244204768.0,2.14,0.25,0.3,0.4
2020-05-15,000858,122.92,120.64,123.41,119.5,160644,2338474672.0,3.21,-0.89,-1.08,0.42
2020-05-18,000858,120.42,126.61,127.88,120.02,248810,3718097616.0,6.52,4.95,5.97,0.66
2020-05-19,000858,128.75,126.84,128.91,125.79,176506,2669709616.0,2.46,0.18,0.23,0.47
2020-05-20,000858,127.92,126.27,128.4,125.93,170412,2580358160.0,1.95,-0.45,-0.57,0.45
2020-05-21,000858,127.28,127.1,128.95,126.45,170922,2602103040.0,1.98,0.66,0.83,0.45
2020-05-22,000858,126.18,119.67,126.2,119.07,383526,5597327872.0,5.61,-5.85,-7.43,1.01
2020-05-25,000858,119.43,122.45,122.82,116.52,243560,3540747472.0,5.26,2.32,2.78,0.64
2020-05-26,000858,122.45,123.23,124.54,121.57,165119,2436906016.0,2.43,0.64,0.78,0.44
2020-05-27,000858,123.24,121.58,123.82,121.1,145963,2143082944.0,2.21,-1.34,-1.65,0.38
2020-05-28,000858,121.57,121.58,123.44,119.92,148184,2166223152.0,2.9,0.0,0.0,0.39
2020-05-29,000858,120.42,123.62,124.01,120.25,163217,2408655792.0,3.09,1.68,2.04,0.43
2020-06-01,000858,125.48,134.01,135.6,125.48,357844,5624344576.0,8.19,8.4,10.39,0.94
2020-06-02,000858,133.81,134.19,139.07,133.44,291586,4669324800.0,4.2,0.13,0.18,0.77
2020-06-03,000858,136.28,133.66,137.18,132.1,252759,4004118592.0,3.79,-0.39,-0.53,0.67
2020-06-04,000858,133.45,134.27,135.4,132.42,136318,2166142880.0,2.23,0.46,0.61,0.36
2020-06-05,000858,134.53,135.51,136.1,133.02,159859,2547709184.0,2.29,0.92,1.24,0.42
2020-06-08,000858,134.92,136.03,140.37,134.72,222551,3596734096.0,4.17,0.38,0.52,0.59
2020-06-09,000858,136.0,138.03,138.42,134.43,161119,2610701056.0,2.93,1.47,2.0,0.42
2020-06-10,000858,138.07,137.96,139.2,136.5,149481,2428166144.0,1.96,-0.05,-0.07,0.39
2020-06-11,000858,137.22,135.49,138.16,133.37,199461,3195703168.0,3.47,-1.79,-2.47,0.53
2020-06-12,000858,132.42,136.92,137.3,131.52,176476,2822869424.0,4.27,1.06,1.43,0.46
2020-06-15,000858,134.42,132.42,136.3,131.92,266220,4206860400.0,3.2,-3.29,-4.5,0.7
2020-06-16,000858,132.52,133.1,134.68,131.82,259847,4095546272.0,2.16,0.51,0.68,0.68
2020-06-17,000858,132.68,131.3,132.92,129.32,232423,3610097408.0,2.7,-1.35,-1.8,0.61
2020-06-18,000858,132.02,133.78,134.0,131.38,199490,3145346592.0,2.0,1.89,2.48,0.53
2020-06-19,000858,133.92,140.99,141.92,133.85,387028,6342808576.0,6.03,5.39,7.21,1.02
2020-06-22,000858,141.62,140.62,141.62,138.62,216312,3513415728.0,2.13,-0.26,-0.37,0.57
2020-06-23,000858,140.62,145.6,146.02,139.7,265325,4413501440.0,4.49,3.54,4.98,0.7
2020-06-24,000858,146.03,146.23,148.92,144.62,187986,3172425488.0,2.95,0.43,0.63,0.5
2020-06-29,000858,144.23,145.12,146.12,143.42,199936,3331811632.0,1.85,-0.76,-1.11,0.53
2020-06-30,000858,146.16,148.74,149.29,146.12,189898,3238678112.0,2.18,2.49,3.62,0.5
2020-07-01,000858,148.74,159.6,162.72,148.74,271818,4886748672.0,9.4,7.3,10.86,0.72
2020-07-02,000858,157.62,167.11,169.96,157.5,348870,6549218048.0,7.81,4.71,7.51,0.92
2020-07-03,000858,167.61,166.34,168.12,160.12,308159,5745184512.0,4.79,-0.46,-0.77,0.81
2020-07-06,000858,166.33,170.44,173.62,163.18,328431,6291466752.0,6.28,2.46,4.1,0.87
2020-07-07,000858,170.4,179.51,184.0,167.94,384111,7693352448.0,9.42,5.32,9.07,1.01
2020-07-08,000858,179.12,180.98,183.42,176.62,292323,5907018240.0,3.79,0.82,1.47,0.77
2020-07-09,000858,181.01,181.34,182.98,179.12,295243,5988999424.0,2.13,0.2,0.36,0.78
2020-07-10,000858,180.62,184.62,189.42,178.42,335476,6923294720.0,6.07,1.81,3.28,0.88
2020-07-13,000858,184.62,195.82,202.62,184.62,488807,10648696832.0,9.75,6.07,11.2,1.29
2020-07-14,000858,195.92,198.52,202.95,189.65,438733,9589876480.0,6.79,1.38,2.7,1.16
2020-07-15,000858,196.62,201.57,203.62,195.22,371700,8289624064.0,4.23,1.54,3.05,0.98
2020-07-16,000858,198.62,179.18,198.67,179.18,705737,14817949952.0,9.67,-11.11,-22.39,1.86
2020-07-17,000858,172.62,183.01,187.32,172.62,529767,10785869056.0,8.2,2.14,3.83,1.4
2020-07-20,000858,183.12,179.3,186.12,168.63,442907,8808311296.0,9.56,-2.03,-3.71,1.17
2020-07-21,000858,178.62,183.2,186.52,176.42,317859,6514435840.0,5.63,2.18,3.9,0.84
2020-07-22,000858,181.87,186.52,190.49,180.37,280663,5873887488.0,5.52,1.81,3.32,0.74
2020-07-23,000858,184.92,187.69,189.52,183.22,265413,5547862016.0,3.38,0.63,1.17,0.7
2020-07-24,000858,185.62,179.01,186.57,175.62,405386,8233915136.0,5.83,-4.62,-8.68,1.07
2020-07-27,000858,181.01,181.72,184.42,179.03,246347,5038945792.0,3.01,1.51,2.71,0.65
2020-07-28,000858,183.51,191.62,194.56,182.29,384497,8143034112.0,6.75,5.45,9.9,1.01
2020-07-29,000858,191.97,192.6,193.1,186.63,301364,6417584128.0,3.38,0.51,0.98,0.79
2020-07-30,000858,191.62,193.94,195.67,190.62,253226,5483434240.0,2.62,0.7,1.34,0.67
2020-07-31,000858,194.13,195.12,198.63,191.9,262318,5707639552.0,3.47,0.61,1.18,0.69
2020-08-03,000858,195.8,195.34,197.55,192.82,201454,4369803264.0,2.42,0.11,0.22,0.53
2020-08-04,000858,195.12,193.42,197.42,191.62,206769,4483369728.0,2.97,-0.98,-1.92,0.54
2020-08-05,000858,193.22,195.1,195.38,190.62,186712,4024536336.0,2.46,0.87,1.68,0.49
2020-08-06,000858,195.1,188.64,196.16,187.28,323044,6855966976.0,4.55,-3.31,-6.46,0.85
2020-08-07,000858,187.62,184.88,190.62,180.8,287236,5960012800.0,5.21,-1.99,-3.76,0.76
2020-08-10,000858,184.88,183.56,186.5,180.56,191521,3941811344.0,3.21,-0.71,-1.32,0.5
2020-08-11,000858,184.62,186.62,190.97,184.62,250091,5285963776.0,3.46,1.67,3.06,0.66
2020-08-12,000858,185.54,184.09,187.5,180.66,180250,3701984352.0,3.67,-1.36,-2.53,0.47
2020-08-13,000858,185.62,184.52,187.62,183.12,123210,2555092640.0,2.44,0.23,0.43,0.32
2020-08-14,000858,183.92,190.52,190.92,183.84,244315,5144549632.0,3.84,3.25,6.0,0.64
2020-08-17,000858,192.12,197.61,199.62,192.12,315156,6913069056.0,3.94,3.72,7.09,0.83
2020-08-18,000858,197.61,198.19,200.62,195.74,190382,4208955664.0,2.47,0.29,0.58,0.5
2020-08-19,000858,198.09,199.82,203.58,194.89,238473,5300628736.0,4.38,0.82,1.63,0.63
2020-08-20,000858,197.62,194.06,198.54,193.62,184907,4022580048.0,2.46,-2.88,-5.76,0.49
2020-08-21,000858,197.62,196.02,198.6,194.06,157319,3438178400.0,2.34,1.01,1.96,0.41
2020-08-24,000858,197.6,202.62,203.92,196.81,231522,5170962432.0,3.63,3.37,6.6,0.61
2020-08-25,000858,203.62,213.22,214.37,203.61,285479,6659413504.0,5.31,5.23,10.6,0.75
2020-08-26,000858,213.02,214.27,217.49,209.82,262100,6176301824.0,3.6,0.49,1.05,0.69
2020-08-27,000858,216.6,215.7,216.6,208.76,213489,5024119808.0,3.66,0.67,1.43,0.56
2020-08-28,000858,213.6,218.12,222.48,210.82,327242,7823482112.0,5.41,1.12,2.42,0.86
2020-08-31,000858,219.62,217.62,224.32,217.62,315715,7691010304.0,3.07,-0.23,-0.5,0.83
2020-09-01,000858,215.1,213.86,217.42,210.72,300870,7091377408.0,3.08,-1.73,-3.76,0.79
2020-09-02,000858,212.82,212.62,217.4,211.42,196331,4642766080.0,2.8,-0.58,-1.24,0.52
2020-09-03,000858,213.02,216.26,220.62,212.81,275696,6599198464.0,3.67,1.71,3.64,0.73
2020-09-04,000858,211.62,207.84,211.62,203.89,370921,8495154432.0,3.57,-3.89,-8.42,0.98
2020-09-07,000858,206.97,204.51,211.07,202.72,236227,5428172544.0,4.02,-1.6,-3.33,0.62
2020-09-08,000858,204.76,199.55,206.97,195.22,357085,7906064640.0,5.75,-2.43,-4.96,0.94
2020-09-09,000858,196.43,194.62,198.28,193.62,227061,4950173184.0,2.34,-2.47,-4.93,0.6
2020-09-10,000858,197.62,200.82,203.38,197.58,231541,5168118272.0,2.98,3.19,6.2,0.61
2020-09-11,000858,199.07,205.5,205.5,197.8,204701,4597798144.0,3.83,2.33,4.68,0.54
2020-09-14,000858,206.7,207.7,209.06,201.8,207492,4747190784.0,3.53,1.07,2.2,0.55
2020-09-15,000858,207.62,207.95,209.02,205.62,120365,2765306528.0,1.64,0.12,0.25,0.32
2020-09-16,000858,208.36,203.64,209.81,202.62,184537,4206118384.0,3.46,-2.07,-4.31,0.49
2020-09-17,000858,199.68,200.27,203.62,196.52,228016,5066620928.0,3.49,-1.65,-3.37,0.6
2020-09-18,000858,200.27,207.14,207.14,198.44,190157,4291299120.0,4.34,3.43,6.87,0.5
2020-09-21,000858,205.62,202.52,207.17,202.09,130285,2942680880.0,2.45,-2.23,-4.62,0.34
2020-09-22,000858,200.08,200.52,204.39,199.62,120914,2711926528.0,2.36,-0.99,-2.0,0.32
2020-09-23,000858,194.22,196.94,199.11,190.08,251795,5469429760.0,4.5,-1.79,-3.58,0.66
2020-09-24,000858,195.7,193.92,198.99,193.5,163652,3569684240.0,2.79,-1.53,-3.02,0.43
2020-09-25,000858,194.63,194.82,197.06,193.99,112517,2449369664.0,1.58,0.46,0.9,0.3
2020-09-28,000858,195.96,197.75,200.47,195.62,152644,3363291344.0,2.49,1.5,2.93,0.4
2020-09-29,000858,199.62,197.35,200.42,196.39,99721,2199769872.0,2.04,-0.2,-0.4,0.26
2020-09-30,000858,198.62,198.62,202.62,197.72,162342,3608733488.0,2.48,0.64,1.27,0.43
2020-10-09,000858,202.62,205.19,207.17,200.91,208934,4736861696.0,3.15,3.31,6.57,0.55
2020-10-12,000858,206.62,219.37,219.63,206.62,324557,7713734400.0,6.34,6.91,14.18,0.86
2020-10-13,000858,219.37,219.89,222.22,216.46,171911,4169972224.0,2.63,0.24,0.52,0.45
2020-10-14,000858,219.41,217.02,221.95,215.8,183194,4414453248.0,2.8,-1.31,-2.87,0.48
2020-10-15,000858,217.13,216.53,218.12,215.96,111761,2673550256.0,1.0,-0.23,-0.49,0.29
2020-10-16,000858,216.52,214.5,218.44,212.86,118358,2812810608.0,2.58,-0.94,-2.03,0.31
2020-10-19,000858,217.62,213.8,219.22,212.22,122901,2920521344.0,3.26,-0.33,-0.7,0.32
2020-10-20,000858,213.62,218.6,218.62,212.62,179963,4313854464.0,2.81,2.25,4.8,0.47
2020-10-21,000858,218.6,219.39,221.32,217.31,137077,3309649776.0,1.83,0.36,0.79,0.36
2020-10-22,000858,219.62,219.36,220.61,214.3,150416,3620503904.0,2.88,-0.01,-0.03,0.4
2020-10-23,000858,218.41,214.25,219.86,213.92,134523,3217550688.0,2.71,-2.33,-5.11,0.35
2020-10-26,000858,207.62,210.23,212.21,200.62,160000,3696971904.0,5.41,-1.88,-4.02,0.42
2020-10-27,000858,210.63,211.12,212.97,208.32,143027,3339001552.0,2.21,0.42,0.89,0.38
2020-10-28,000858,212.62,217.6,219.62,211.04,170762,4079939456.0,4.06,3.07,6.48,0.45
2020-10-29,000858,216.42,227.62,231.39,216.11,349627,8707106560.0,7.02,4.6,10.02,0.92
2020-10-30,000858,224.57,221.97,227.62,220.89,239490,5883432960.0,2.96,-2.48,-5.65,0.63
2020-11-02,000858,224.69,223.32,228.67,222.12,157337,3880439536.0,2.95,0.61,1.35,0.41
2020-11-03,000858,225.72,228.02,228.02,223.12,165351,4112229152.0,2.19,2.1,4.7,0.44
2020-11-04,000858,227.87,230.62,230.62,225.92,129928,3267104848.0,2.06,1.14,2.6,0.34
2020-11-05,000858,233.61,237.03,237.47,231.67,189690,4898017536.0,2.51,2.78,6.41,0.5
2020-11-06,000858,237.67,236.92,238.82,232.67,151165,3901814032.0,2.59,-0.05,-0.11,0.4
2020-11-09,000858,238.62,247.62,247.62,238.22,206284,5513207040.0,3.97,4.52,10.7,0.54
2020-11-10,000858,248.36,250.42,256.27,244.87,223081,6085547776.0,4.6,1.13,2.8,0.59
2020-11-11,000858,248.32,246.52,256.62,245.97,227873,6218718208.0,4.25,-1.56,-3.9,0.6
2020-11-12,000858,246.52,245.27,249.11,242.62,176232,4716978432.0,2.63,-0.51,-1.25,0.46
2020-11-13,000858,242.62,242.62,244.99,235.62,188431,4950551040.0,3.82,-1.08,-2.65,0.5
2020-11-16,000858,245.62,250.62,250.77,241.13,195778,5269426432.0,3.97,3.3,8.0,0.52
2020-11-17,000858,250.61,246.72,252.17,243.62,179477,4847011072.0,3.41,-1.56,-3.9,0.47
2020-11-18,000858,245.61,241.34,247.14,236.62,194563,5134604800.0,4.26,-2.18,-5.38,0.51
2020-11-19,000858,239.96,242.32,243.92,237.62,124482,3287372160.0,2.61,0.41,0.98,0.33
2020-11-20,000858,244.16,246.09,248.12,242.42,111226,2984187152.0,2.35,1.56,3.77,0.29
2020-11-23,000858,249.12,250.2,255.39,249.12,156342,4282239104.0,2.55,1.67,4.11,0.41
2020-11-24,000858,250.2,249.41,250.22,244.62,125035,3370155280.0,2.24,-0.32,-0.79,0.33
2020-11-25,000858,249.42,240.59,250.01,240.43,165594,4404834816.0,3.84,-3.54,-8.82,0.44
2020-11-26,000858,239.79,238.2,242.8,230.32,199052,5158676224.0,5.19,-0.99,-2.39,0.52
2020-11-27,000858,238.2,239.92,239.93,235.72,112593,2933632288.0,1.77,0.72,1.72,0.3
2020-11-30,000858,238.27,231.62,239.61,231.27,211741,5419775744.0,3.48,-3.46,-8.3,0.56
2020-12-01,000858,232.62,235.61,236.5,232.62,136481,3509920224.0,1.68,1.72,3.99,0.36
2020-12-02,000858,237.62,238.17,239.61,234.72,116378,3028626144.0,2.08,1.09,2.56,0.31
2020-12-03,000858,237.68,239.25,239.62,236.59,92087,2403046144.0,1.27,0.45,1.08,0.24
2020-12-04,000858,238.12,244.81,245.62,237.77,170511,4536004864.0,3.28,2.32,5.56,0.45
2020-12-07,000858,244.83,247.86,252.82,244.83,196216,5339342848.0,3.26,1.25,3.05,0.52
2020-12-08,000858,249.17,249.62,251.67,246.17,147776,4019960928.0,2.22,0.71,1.76,0.39
2020-12-09,000858,250.62,247.34,251.62,247.12,116776,3166929088.0,1.8,-0.91,-2.28,0.31
2020-12-10,000858,246.62,245.29,249.62,244.92,134102,3611981632.0,1.9,-0.83,-2.05,0.35
2020-12-11,000858,246.47,245.14,247.61,241.02,150053,3995342176.0,2.69,-0.06,-0.15,0.4
2020-12-14,000858,246.12,250.77,251.12,243.7,181744,4937790464.0,3.03,2.3,5.63,0.48
2020-12-15,000858,250.77,248.42,250.92,244.93,146118,3949335200.0,2.39,-0.94,-2.35,0.38
2020-12-16,000858,250.62,251.95,252.62,249.62,160255,4392611840.0,1.21,1.42,3.53,0.42
2020-12-17,000858,252.16,255.43,257.62,251.83,199761,5547260928.0,2.3,1.38,3.48,0.53
2020-12-18,000858,254.52,254.48,257.3,251.7,150825,4179755008.0,2.19,-0.37,-0.95,0.4
2020-12-21,000858,252.93,259.53,259.6,252.93,161890,4537600000.0,2.62,1.98,5.05,0.43
2020-12-22,000858,260.6,260.0,265.62,259.59,187064,5338602752.0,2.32,0.18,0.47,0.49
2020-12-23,000858,260.62,255.91,266.12,252.62,252216,7103972864.0,5.19,-1.57,-4.09,0.66
2020-12-24,000858,253.62,252.94,256.52,249.98,156161,4293939904.0,2.56,-1.16,-2.97,0.41
2020-12-25,000858,250.22,253.54,255.05,249.12,111114,3051169984.0,2.34,0.24,0.6,0.29
2020-12-28,000858,253.62,263.57,263.78,253.6,193812,5490499584.0,4.02,3.96,10.03,0.51
2020-12-29,000858,263.7,258.62,264.28,256.8,146589,4136060912.0,2.84,-1.88,-4.95,0.39
2020-12-30,000858,260.51,264.5,265.22,258.88,168825,4826857472.0,2.45,2.27,5.88,0.44
2020-12-31,000858,265.63,269.47,272.09,265.62,160038,4661694464.0,2.45,1.88,4.97,0.42
2021-01-04,000858,269.62,275.67,277.62,269.61,234278,6977115136.0,2.97,2.3,6.2,0.62
2021-01-05,000858,274.82,297.6,297.6,272.12,314606,9802665728.0,9.24,7.96,21.93,0.83
2021-01-06,000858,297.77,305.92,313.28,295.41,313430,10211616768.0,6.0,2.8,8.32,0.83
2021-01-07,000858,305.93,307.62,308.3,294.7,242559,7882443008.0,4.45,0.56,1.7,0.64
2021-01-08,000858,307.68,294.62,309.22,286.56,378702,12096818688.0,7.37,-4.23,-13.0,1.0
2021-01-11,000858,294.05,278.82,294.12,277.12,381953,11637052672.0,5.77,-5.36,-15.8,1.01
2021-01-12,000858,276.57,287.62,288.92,275.62,230255,7067492608.0,4.77,3.16,8.8,0.61
2021-01-13,000858,289.15,282.95,291.1,279.74,233653,7164303616.0,3.95,-1.62,-4.67,0.62
2021-01-14,000858,281.62,267.02,282.5,266.62,354896,10426526464.0,5.61,-5.63,-15.93,0.93
2021-01-15,000858,265.62,265.32,269.91,255.69,417133,11843762688.0,5.33,-0.64,-1.7,1.1
2021-01-18,000858,262.62,262.17,264.76,256.95,272559,7724438272.0,2.94,-1.19,-3.15,0.72
2021-01-19,000858,264.62,259.12,267.62,257.62,293889,8340023296.0,3.81,-1.16,-3.05,0.77
2021-01-20,000858,257.62,262.47,263.23,252.56,264040,7448387840.0,4.12,1.29,3.35,0.7
2021-01-21,000858,263.42,274.57,276.61,263.12,294024,8608576768.0,5.14,4.61,12.1,0.77
2021-01-22,000858,272.7,273.18,277.53,270.2,249467,7369528832.0,2.67,-0.51,-1.39,0.66
2021-01-25,000858,273.19,293.31,293.95,270.82,412909,12821666816.0,8.47,7.37,20.13,1.09
2021-01-26,000858,293.31,283.4,293.33,282.72,241435,7458359040.0,3.62,-3.38,-9.91,0.64
2021-01-27,000858,280.52,270.2,280.52,264.62,307938,9033475584.0,5.61,-4.66,-13.2,0.81
2021-01-28,000858,265.85,263.62,269.62,260.62,276078,7911157504.0,3.33,-2.44,-6.58,0.73
2021-01-29,000858,267.62,268.76,272.76,266.4,220109,6431745024.0,2.41,1.95,5.14,0.58
